swe_start_m,"[  0.         -22.24114945   2.40151816 ...  -0.43601622  -3.91502503
  40.31049665]"
airtemp_max_C,"[  0.         -22.24114945   2.40151816 ...  -0.43601622  -3.91502503
  40.31049665]"
airtemp_min_C,"[  0.         -22.24114945   2.40151816 ...  -0.43601622  -3.91502503
  40.31049665]"
airtemp_mean_C,"[  0.         -22.24114945   2.40151816 ...  -0.43601622  -3.91502503
  40.31049665]"
precip_start_m,"[  0.         -22.24114945   2.40151816 ...  -0.43601622  -3.91502503
  40.31049665]"
precip_incr_m,"[  0.         -22.24114945   2.40151816 ...  -0.43601622  -3.91502503
  40.31049665]"
swe_cumsum,"[  0.         -22.24114945   2.40151816 ...  -0.43601622  -3.91502503
  40.31049665]"
stn_1059_cochetopa_pass,"[  0.         -22.24114945   2.40151816 ...  -0.43601622  -3.91502503
  40.31049665]"
stn_409_columbine_pass,"[  0.         -22.24114945   2.40151816 ...  -0.43601622  -3.91502503
  40.31049665]"
stn_538_idarado,"[  0.         -22.24114945   2.40151816 ...  -0.43601622  -3.91502503
  40.31049665]"
stn_618_mcclure_pass,"[  0.         -22.24114945   2.40151816 ...  -0.43601622  -3.91502503
  40.31049665]"
stn_622_mesa_lakes,"[  0.         -22.24114945   2.40151816 ...  -0.43601622  -3.91502503
  40.31049665]"
stn_669_north_lost_trail,"[  0.         -22.24114945   2.40151816 ...  -0.43601622  -3.91502503
  40.31049665]"
stn_675_overland_reservoir,"[  0.         -22.24114945   2.40151816 ...  -0.43601622  -3.91502503
  40.31049665]"
stn_680_park_cone,"[  0.         -22.24114945   2.40151816 ...  -0.43601622  -3.91502503
  40.31049665]"
stn_682_park_reservoir,"[  0.         -22.24114945   2.40151816 ...  -0.43601622  -3.91502503
  40.31049665]"
stn_701_porphyry_creek,"[  0.         -22.24114945   2.40151816 ...  -0.43601622  -3.91502503
  40.31049665]"
stn_713_red_mtn_pass,"[  0.         -22.24114945   2.40151816 ...  -0.43601622  -3.91502503
  40.31049665]"
stn_737_schofield_pass,"[  0.         -22.24114945   2.40151816 ...  -0.43601622  -3.91502503
  40.31049665]"
stn_762_slumgullion,"[  0.         -22.24114945   2.40151816 ...  -0.43601622  -3.91502503
  40.31049665]"
